Date,Forecasted_Sales
2024-01-01,135.80683956032044
2024-01-02,190.65276007766553
2024-01-03,123.57612954217512
2024-01-04,147.13721617413228
2024-01-05,173.94332876852252
2024-01-06,243.77547679817098
2024-01-07,183.22255711850354
2024-01-08,99.9970189593065
2024-01-09,152.443785817039
2024-01-10,200.20908552682505
2024-01-11,177.18358739597426
2024-01-12,146.39900437409267
2024-01-13,157.19387803376608
2024-01-14,186.2582344601035
2024-01-15,125.66139553452983
2024-01-16,169.12856223916606
2024-01-17,178.1477858233092
2024-01-18,223.00095251881473
2024-01-19,174.04620187234664
2024-01-20,200.17930443875335
2024-01-21,151.52739475708046
2024-01-22,216.1434547217713
2024-01-23,148.14182559904876
2024-01-24,220.533529134335
2024-01-25,171.8574762655581
2024-01-26,139.28307783909045
2024-01-27,202.6209106204051
2024-01-28,175.59781901494668
2024-01-29,104.14902341481886
2024-01-30,131.23340874427993
2024-01-31,190.202199975199
2024-02-01,224.05616196826185
2024-02-02,115.61205201160166
2024-02-03,150.30129040093092
2024-02-04,220.84197633034805
2024-02-05,231.71936136824468
2024-02-06,174.20488089982862
2024-02-07,162.27321628846417
2024-02-08,159.71771522704003
2024-02-09,221.3276169519841
2024-02-10,131.04905379779316
2024-02-11,228.76833239541324
2024-02-12,163.04769871529663
2024-02-13,121.79647905485376
2024-02-14,177.9190410315013
2024-02-15,207.53434332807768
2024-02-16,215.97916340463414
2024-02-17,232.14201124500644
2024-02-18,182.65398199050244
2024-02-19,159.1635093165388
2024-02-20,158.4449329834355
2024-02-21,195.93782338236022
2024-02-22,191.67288232737516
2024-02-23,197.34956450326945
2024-02-24,213.14727279413617
2024-02-25,133.13495470014314
2024-02-26,111.14312306910585
2024-02-27,158.3295781828223
2024-02-28,180.21313711779456
2024-02-29,161.55430613463068
2024-03-01,206.86014200940178
2024-03-02,172.27745455560844
2024-03-03,167.68342555942596
2024-03-04,199.3438900683143
2024-03-05,190.37921538807137
2024-03-06,164.682421039824
2024-03-07,149.85125250471685
2024-03-08,178.5290091541085
2024-03-09,195.06154101475585
2024-03-10,217.34159417509153
2024-03-11,135.80683956032044
2024-03-12,190.65276007766553
